1	 Certum est quod Sallustius Crispus quodque Marcus Cato et Gellius historici sententiae modo in litteras rettulerunt, omnes omnium virtutes tantas esse quantas videri eas voluerint eorum ingenia qui unius cuiusque facta descripserint. inde est quod Alexander Magnus Macedo, cum ad Achillis sepulchrum venisset, graviter ingemescens Felicem te, inquit, iuvenis, qui talem praeconem tuarum virtutum repperisti, Homerum intellegi volens, qui Achillem tantum in virtutum studio fecit quantum ipse valebat ingenio. Quorsum haec pertineant, mi Celsine, fortassis requi- cuiusque *s ; cuius P. fecit Peter; fuit P. ris. Probum principem, cuius imperio oriens, occidens, meridies, septentrio omnesque orbis partes in totam securitatem redactae sunt, scriptorum inopia iam paene nescimus, occidit, pro pudor! tanti viri et talis historia qualem non habent bella Punica, non terror Gallicus, non motus Pontici, non Hispaniensis astutia. sed non patiar ego ille, a quo dudum solus Aurelianus est expeditus, cuius vitam quantum potui persecutus, Tacito Florianoque iam scriptis non me ad Probi facta conscendere, si vita suppetet, omnes qui supersunt usque ad Maximianum Diocletianumque dicturus. neque ego nunc facultatem eloquentiamque polliceor sed res gestas, quas perire non patior. 
2	 Usus autem sum, ne in aliquo fallam carissimam mihi familiaritatem tuam, praecipue libris ex Bibliotheca Ulpia, aetate mea Thermis Diocletianis, et item ex Domo Tiberiana, usus etiam regestis scribarum Porticus Porphyreticae, actis etiam senatus ac populi. et quoniam me ad colligenda talis viri gesta ephemeris Turduli Gallicam plurimum iuvit, viri honestissimi ac sincerissimi, beneficium amici senis tacere non debui. securitatem *s ; seueritatem P. Cn. Pompeium, tribus fulgentem triumphis belli piratici, belli Sertoriani, belli Mithradatici multarumque rerum gestarum maiestate sublimem, quis tandem nosset, nisi eum Marcus Tullius et Titus Livius in litteras rettulissent? Publium Scipionem Africanum, immo Scipiones omnes, seu Lucios seu Nasicas, nonne tenebrae possiderent ac tegerent, nisi commendatores eorum historici nobiles atque ignobiles exstitissent? longum est omnia persequi, quae ad exemplum huiusce modi etiam nobis tacentibus usurpanda sunt. illud tantum contestatum volo, me et rem scripsisse, quam si quis voluerit honestius eloquio celsiore demonstret. et mihi quidem id animi fuit ut non Sallustios, Livios, Tacitos, Trogos atque omnes disertissimos imitarer viros in vita principum et temporibus disserendis, sed Marium Maximum, Suetonium Tranquillum, Fabium Marcellinum, Gargilium Martialem, Iulium Capitolinum, Aelium Lampridium ceterosque, qui haec et talia non tam diserte quam vere memoriae tradiderunt, sum enim unus ex curiosis, quod infitias ire non possum, incendentibus vobis, qui, cum multa sciatis, scire multo plura cupitis, et ne diutius ea, quae ad meum consilium piratici *s ; Parthici P. ut ins. by Peter; om. in P. infitias Peter; infinitas P1. pertinent, loquar, magnum et praeclarum principem et qualem historia nostra non novit, arripiam. 
3	 Probus oriundus e Pannonia, civitate Sirmiensi, nobiliore matre quam patre, patrimonio moderato, adfinitate non magna, tam privatus quam imperator nobilissimus virtutibus claruit. Probo, ut quidam in litteras rettulerunt, pater nomine Maximus fuit, qui, cum ordines honestissime duxisset, tribunatum adeptus apud Aegyptum vita functus est uxore ac filio et filia derelictis. multi dicunt Probum Claudii propinquum fuisse, optimi et sanctissimi principis, quod, quia per unum tantum Graecorum relatum est, nos in medio relinquemus, unum tamen dico, quod in ephemeride legisse me memini, a Claudia sorore Probum sepultum. adulescens Probus corporis viribus tam clarus est factus ut Valeriani iudicio tribunatum prope imberbis acciperet, exstat epistula Valeriani ad Gallienum, qua Probum laudat adhuc adulescentem et imitationi omnium proponit. ex quo apparet neminem umquam pervenisse ad virtutum summam iam maturum, nisi qui puer seminario virtutum generosiore concretus aliquid inclitum designasset. 
4	 Epistula Valeriani: Valerianus pater Gallieno filio, Augustus Augusto, et meum secutus iudicium, quod semper de Probo adulescente primo habui, et omnium bonorum, qui Mitrovitz ; see note to Aur., iii. 1. See note to Av. Cass., i. 1. Evidently a fiction, due to a desire on the part of the biographer to connect his hero with Pollio's. Probably fictitious, on account of her name, unless we may suppose that she was a half-sister. eundem sui nominis virum dicunt, tribunatum in eum contuli datis sex cohortibus Saracenis, creditis etiam auxiliaribus Gallis cum ea Persarum manu quam nobis Artabassis Syrus mancipavit. te quaeso, fili carissime, ut eum iuvenem, quem imitari pueris omnibus volo, in tanto habeas honore quantum virtutes eius et merita pro debito mentis splendore desiderant. Alia epistula de eodem ad praefectum praetorio cum salario: Valerianus Augustus Mulvio Gallicano praefecto praetorio, mireris fortassis, quod ego imberbem tribunum fecerim contra sententiam divi Hadriani, sed non multum miraberis, si Probum cogitas ; est adulescens vere probus; numquam enim aliud mihi, cum eum cogito, nisi eius nomen occurrit, quod nisi nomen haberet, potuit habere cognomen, huic igitur dari iubebis, quoniam mediocris fortunae est, ut eius dignitas incrementis iuvetur, tunicas russulas duas, pallia Gallica duo fibulata, interulas paragaudias duas, patinam argenteam librarum decem specellatam, aureos Antoninianos centum, argenteos Aurelianos mille, aereos Philippeos decem milia ; item in salario diurno, bubulae pondo , porcinae pondo sex, caprinae pondo decem, gallinaceum per biduum, olei per biduum sextarium unum, vini veteris diurnos sextarios contra sententiam Gruter, Peter; constentiam P 1. decem cum larido, bucellati, aceti, salis, holerum, lignorum quantum sat est. hospitia praeterea eidem ut tribunis legionum praeberi habebis. 
5	 Et haec quidem epistulis declarantur. nunc quantum ex ephemeride colligi potuit: cum bello Sarmatico iam tribunus transmisso Danuvio multa fortiter fecisset, publice in contione donatus est hastis puris quattuor, coronis vallaribus duabus, corona civica una, vexillis puris quattuor, armillis aureis duabus, torque aureo uno, patera sacrificali quinquelibri una. quo quidem tempore Valerium Flaccinum, adulescentem nobilem, parentem Valeriani, e Quadorum liberavit manu. unde illi Valerianus coronam civicam detulit, verba Valeriani pro contione habita : Suscipe, Probe, praemia pro re publica, suscipe coronam civicam pro parente. quo quidem tempore legionem tertiam eidem addidit, sub testimonio huiusmodi. Epistula de legione tertia: Res gestae tuae, Probe carissime, faciunt ut et serius tradere maiores tibi exercitus videar et cito tamen tradam, recipe in fidem tuam legionem tertiam Felicem, quam ego adhuc nulli nisi provecto iam credidi; mihi autem eo tempore credita est, quo et me canosum qui credebat cum gratulatione vidit, sed ego in te non exspecto aetatem, cum et virtutibus bucellati aceti Purser (cf. Av. Cass. v. 3); bolulaci P; pabuli aceti Peter, Hohl. fulgeas, et moribus polleas. vestes tibi triplices dari iussi, salarium duplex feci, vexillarium deputavi. 
6	 Longum est, si per res gestas tanti percurram viri, quae ille sub Valeriano, quae sub Gallieno, quae sub Aureliano et Claudio privatus fecerit, quoties murum conscenderit, vallum diripuerit, hostem comminus interemerit, dona principum emeruerit, rem publicam in antiquum statum sua virtute reddiderit. docet Gallieni epistula ad tribunos data qui fuerit Probus: Gallienus Augustus tribunis exercituum Illyricianorum. etiamsi patrem meum fatalis belli Persici necessitas tenuit, habeo tamen parentem Aurelium Probum, quo laborante possim esse securus, qui si adfuisset, numquam ille ne nominandus quidem tyrannus sibi usurpasset imperium, quare omnes vos consiliis eius cupio parere qui et patris iudicio probatus est et senatus. Non magnum fortassis iudicium Gallieni esse videatur, principis mollioris, sed, quod negari non potest, ne dissolutus quidem quispiam se nisi in eius fidem tradit, cuius sibi virtutes aestimat profuturas, sed esto, Gallieni epistula sequestretur, quid Aureliani iudicium? qui Probo decimanos, fortissimos exercitus sui et cum quibus ipse ingentia gesserat, tradidit sub huius modi testimonio: Aurelianus Augustus Probo salutem dicit, ut scias fulgeas *s ; fulges P. interemerit *s inter emit P. parere *s ; parare P. quanti te faciam, decimanos meos sume, quos Claudius mihi credidit, isti enim sunt qui quadam felicitatis praerogativa praesules nisi futuros principes habere non norunt. Ex quo intellectum est Aurelianum in animo hoc habuisse, ut, si quid sibi scienti prudentique eveniret, Probum principem faceret. 
7	 Iam Claudii, iam Taciti iudicia de Probo longum est innectere, quamvis feratur in senatu Tacitus dixisse, cum eidem offerretur imperium, debere Probum principem fieri, sed ego senatus consultum ipsum non inveni. Ipse autem Tacitus imperator primam talem ad Probum epistulam dedit: Tacitus Augustus Probo, me quidem senatus principem fecit de prudentis exercitus voluntate, attamen sciendum tibi est tuis nunc umeris magis incubuisse rem publicam, qui et quantus sis omnes novimus, scit senatus, adesto igitur nostris necessitatibus, tuae familiae adsere, ut soles, rem publicam, nos tibi decreto totius orientis ducatu salarium quinquiplex fecimus, ornamenta militaria geminavimus, consulatum in annum proximum nobiscum decrevimus ; te enim manet pro virtutibus tuis Capitolina palmata. Ferunt quidam Probo id pro imperii omine fuisse, quod Tacitus scripsit, Te manet Capitolina palmata. sed in hanc sententiam omnibus semper consulibus scribebatur. 
8	 Amor militum erga Probum ingens semper fuit. neque enim umquam ille passus est peccare militem, ille quin etiam Aurelianum saepe a gravi crudelitate deduxit, ille singulos manipulos adiit, vestes et calciamenta perspexit, si quid praedae fuit, ita divisit ut sibi nihil praeter tela et arma servaret. quin etiam cum de praedato, sive ex Alanis sive ex aliqua alia gente—incertum est—repertus esset equus non decorus neque ingens, qui, quantum captivi loquebantur, centum ad diem milia currere diceretur, ita ut per dies octo vel decem continuaret, et omnes crederent Probum tale animal sibimet servaturum, iam primum dixit: Fugitivo militi potius quam forti hic equus convenit. deinde in urnam nomina milites iussit mittere, ut aliqui eum sorte ductus acciperet, et cum essent in exercitu quidam nomine Probi alii quattuor milites, casu evenit ut qui primum emergeret ei Probo nomen exsisteret, cum ipsius Probi ducis nomen missum non esset, sed cum quattuor illi milites inter se contenderent ac sortem sibi quisque defenderet, iussit iterum agitari urnam, sed et iterum Probi nomen emersit; cumque tertio et quarto fecisset, quarto Probi nomen effusum est. tunc omnis exercitus equum illum Probo duci dicavit, ipsis etiam militibus, quorum nomina exierant, id volentibus. hic P. So Walter; nomina om. in P; nomen suum ins. after iussit by Peter and Hohl. So Peter and Hohl; emergeret ei om. in P. 
9	 Pugnavit et contra Marmaridas in Africa fortissime eosdemque vicit atque ex Libya Carthaginem transiit eandemque a rebellionibus vindicavit. pugnavit et singulari certamine contra quendam Aradionem in Africa eundemque prostravit et, quia fortissimum ac pertinacissimum virum viderat, sepulchro ingenti honoravit, quod adhuc exstat tumulo usque ad ducentos pedes terra elato per milites, quos otiosos esse numquam est passus, exstant apud Aegyptum eius opera, quae per milites struxit, in plurimis civitatibus, in Nilo autem tam multa fecit ut vectigal frumentarium solus adiuvent, pontes, templa, porticus, basilicas labore militum struxit, ora fluminum multa patefecit, paludes plerasque siccavit atque in his segetes agrosque constituit, pugnavit etiam contra Palmyrenos Odaenathi et Cleopatrae partibus Aegyptum defendentes, primo feliciter, postea temere, ut paene caperetur; sed postea refectis viribus Aegyptum et orientis maximam partem in Aureliani potestatem redegit. 
10	 Cum his igitur tot ac 2 tantis virtutibus eniteret, terra elato P corr., Salm.; terra elatum P1, Peter, Hohl. ac om. in P. Tacito absumpto fataliter ac Floriano imperium arripiente omnes orientales exercitus eundem imperatorem fecerunt, non inepta neque inelegans fabula est scire quemadmodum imperium Probus sumpserit. cum ad exercitus nuntius venisset, tum primum animus militibus fuit praevenire Italicos exercitus, ne iterum senatus principem daret, sed cum inter milites sermo esset quis fieri deberet, et manipulatim in campo tribuni eos adloquerentur, dicentes requirendum esse principem aliquem fortem, sanctum, verecundum, clementem, probum, idque per multos circulos, ut fieri adsolet, diceretur, quasi divino nutu undique ab omnibus adclamatum est, Probe Auguste, di te servent! deinde concursus et caespiticium tribunal, appellatusque imperator, ornatus etiam pallio purpureo, quod de statua templi oblatum est, atque inde ad palatium reductus, invitus et retractans et saepe dicens : Non vobis expedit, milites, non mecum bene agetis, ego enim vobis blandiri non possum. Prima eius epistula, data ad Capitonem praefectum praetorio, talis fuit: Imperium numquam optavi et invitus accepi, deponere mihi rem invidiosissimam non licet, agenda est persona quam mihi miles imposuit, te quaeso, Capito, ita mecum salva re publica inepta *s ; inaegyptum P. perfruaris, annonam et commeatus et quicquid necessarium est ubique militi pares, ego, quantum in me est, si recte omnia gubernaveris, praefectum alterum non habebo. Cognito itaque quod imperaret Probus milites Florianum, qui quasi hereditarium arripuerat imperium, interemerunt, scientes neminem dignius posse imperare quam Probum, ita ei sine ulla molestia totius orbis imperium et militum et senatus iudicio delatum est. 
